lng,lat,status
118.7675646433141,37.849714332191134,1
118.76126550593824,37.85713261924661,1
118.75904602222674,37.86031426088532,1
118.75671089108187,37.86341876301225,1
118.75437417901952,37.86646468786316,0
118.75327355055296,37.867012585711585,1
118.75222714213906,37.86985006423343,0
118.75197583725559,37.869795250188446,0
118.75142819550655,37.87162310657905,1
118.76771723965362,37.84944403935102,1
118.75196889486571,37.87334017650728,1
118.76000556093143,37.858617589681245,0
118.75457565482847,37.864419018711295,1
118.7538959186218,37.86929821558792,0
118.75060260780708,37.87035168492385,0
118.76928092797866,37.846420732819446,0
118.76122571214778,37.860234374061825,1
118.75535558873636,37.86568208600854,0
118.7675587301765,37.84756365167265,1
118.77271885604752,37.84387142043976,0
118.77109805130678,37.84449938149164,0
118.76664785269914,37.84747823119675,0
118.76221165968552,37.854877606160954,0
118.76677545757028,37.84901676276954,1
118.75566953413293,37.86550399112871,0
118.75398523717223,37.866355626522875,0
118.7655837373896,37.850494012076155,0
118.75376931562744,37.86970998628805,1
118.76504600778215,37.85271815597126,0
118.75993267499548,37.86033028528176,1
118.75826713077213,37.862920331579204,1
118.76175969828147,37.85307367109884,1
118.7564615829227,37.8634472566854,0
118.75196889486571,37.87334017650728,1
118.76912118755337,37.84639160379649,1
118.76504536350284,37.8526911402657,0
118.75929456924739,37.86025424362886,0
118.75709944669471,37.86351205647868,1
118.75203322225452,37.870298869034116,0
118.75520959843223,37.8691074727641,1
118.77006660491041,37.84602155878857,0
118.76223362430196,37.85484574775991,0
118.76569193562047,37.85026717784781,0
118.76484581884515,37.85289907433401,1
118.76958673614313,37.847807943200365,0
118.76965487477467,37.84780691895552,1
118.76117383508962,37.85519041660911,0
118.75150745463877,37.87113096687635,0
118.74888073913115,37.87154387597243,0
118.77371263161677,37.84348305182505,1
118.74975459938004,37.87389560540373,0
118.7501423502525,37.87395289944028,0
118.76903496448136,37.84658658133737,0
118.75622083028955,37.862878812288,0
118.75307052033968,37.86707641677597,0
118.75113709758017,37.86796775577274,0
118.7564359280912,37.872895245214785,0
118.75074130732699,37.874290816687825,0
